# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
1099,384
1099,385
1099,386
1099,387
1099,388
1099,389
1099,404
1099,405
1099,406
1099,407
1099,408
1099,409
1099,413
1099,414
1099,415
1099,416
1099,417
1099,418
1099,421
1099,422
1099,423
1099,424
1099,425
1099,426
1099,427
1099,431
1099,432
1099,433
1099,434
1099,435
1099,436
1099,437
1099,438
1099,439
1099,440
1099,441
1099,442
1099,443
1099,456
1099,457
1099,458
1099,459
1099,460
1099,461
1099,462
1099,463
1099,464
1099,465
1099,466
1099,467
1099,468
1099,469
1099,470
1099,471
1099,472
1099,473
1099,474
1099,475
1099,476
1099,477
1099,478
1099,479
1099,480
1099,516
1099,517
1099,518
1099,519
1099,520
1099,521
1099,522
1099,523
1099,524
1099,525
1099,526
1100,316
1100,317
1100,318
1100,319
1100,320
1100,321
1100,322
1100,323
1100,324
1100,325
1100,326
1100,327
1100,328
1100,329
1100,330
1100,353
1100,354
1100,355
1100,356
1100,372
1100,373
1100,374
1100,375
1100,376
1100,377
1100,378
1100,379
1100,380
1100,381
1100,382
1100,383
1100,384
1100,385
1100,386
1100,387
1100,388
1100,389
1100,390
1100,403
1100,404
1100,405
1100,406
1100,407
1100,408
1100,409
1100,412
1100,413
1100,414
1100,415
1100,416
1100,417
1100,418
1100,421
1100,422
1100,423
1100,424
1100,425
1100,426
1100,427
1100,428
1100,430
1100,431
1100,432
1100,433
1100,434
1100,435
1100,436
1100,437
1100,438
1100,439
1100,440
1100,441
1100,442
1100,443
1100,456
1100,457
1100,458
1100,459
1100,460
1100,461
1100,462
1100,463
1100,464
1100,465
1100,466
1100,467
1100,468
1100,469
1100,470
1100,471
1100,472
1100,473
1100,474
1100,475
1100,476
1100,477
1100,478
1100,479
1100,480
1100,516
1100,517
1100,518
1100,519
1100,520
1100,521
1100,522
1100,523
1100,524
1100,525
1100,526
1101,315
1101,316
1101,317
1101,318
1101,319
1101,320
1101,321
1101,322
1101,323
1101,324
1101,325
1101,326
1101,327
1101,328
1101,329
1101,330
1101,352
1101,353
1101,354
1101,355
1101,356
1101,357
1101,372
1101,373
1101,374
1101,375
1101,376
1101,377
1101,378
1101,379
1101,380
1101,381
1101,382
1101,383
1101,384
1101,385
1101,386
1101,387
1101,388
1101,389
1101,390
1101,391
1101,403
1101,404
1101,405
1101,406
1101,407
1101,408
1101,409
1101,412
1101,413
1101,414
1101,415
1101,416
1101,417
1101,418
1101,421
1101,422
1101,423
1101,424
1101,425
1101,426
1101,427
1101,428
1101,430
1101,431
1101,432
1101,433
1101,434
1101,435
1101,436
1101,437
1101,438
1101,439
1101,440
1101,441
1101,442
1101,443
1101,456
1101,457
1101,458
1101,459
1101,460
1101,461
1101,462
1101,463
1101,464
1101,465
1101,466
1101,467
1101,468
1101,469
1101,470
1101,471
1101,472
1101,473
1101,474
1101,475
1101,476
1101,477
1101,478
1101,479
1101,480
1101,516
1101,517
1101,518
1101,519
1101,520
1101,521
1101,522
1101,523
1101,524
1101,525
1101,526
1102,315
1102,316
1102,317
1102,318
1102,319
1102,320
1102,321
1102,322
1102,323
1102,324
1102,325
1102,326
1102,327
1102,328
1102,329
1102,330
1102,351
1102,352
1102,353
1102,354
1102,355
1102,356
1102,357
1102,358
1102,372
1102,373
1102,374
1102,375
1102,376
1102,377
1102,378
1102,379
1102,380
1102,381
1102,382
1102,383
1102,384
1102,385
1102,386
1102,387
1102,388
1102,389
1102,390
1102,391
1102,403
1102,404
1102,405
1102,406
1102,407
1102,408
1102,409
1102,412
1102,413
1102,414
1102,415
1102,416
1102,417
1102,418
1102,421
1102,422
1102,423
1102,424
1102,425
1102,426
1102,427
1102,428
1102,430
1102,431
1102,432
1102,433
1102,434
1102,435
1102,436
1102,437
1102,438
1102,439
1102,440
1102,441
1102,442
1102,443
1102,456
1102,457
1102,458
1102,459
1102,460
1102,461
1102,462
1102,463
1102,464
1102,465
1102,466
1102,467
1102,468
1102,469
1102,470
1102,471
1102,472
1102,473
1102,474
1102,475
1102,476
1102,477
1102,478
1102,479
1102,520
1102,521
1102,522
1102,523
1102,524
1102,525
1103,315
1103,316
1103,317
1103,318
1103,319
1103,320
1103,321
1103,322
1103,323
1103,324
1103,325
1103,326
1103,327
1103,328
1103,329
1103,351
1103,352
1103,353
1103,354
1103,355
1103,356
1103,357
1103,358
1103,372
1103,373
1103,374
1103,375
1103,376
1103,377
1103,378
1103,379
1103,380
1103,381
1103,382
1103,383
1103,384
1103,385
1103,386
1103,387
1103,388
1103,389
1103,390
1103,391
1103,392
1103,403
1103,404
1103,405
1103,406
1103,407
1103,408
1103,409
1103,412
1103,413
1103,414
1103,415
1103,416
1103,417
1103,418
1103,421
1103,422
1103,423
1103,424
1103,425
1103,426
1103,427
1103,428
1103,430
1103,431
1103,432
1103,433
1103,434
1103,435
1103,436
1103,437
1103,438
1103,439
1103,440
1103,441
1103,442
1103,443
1103,458
1103,459
1103,460
1103,461
1103,462
1103,463
1103,464
1103,465
1103,466
1103,467
1103,468
1103,469
1103,470
1103,471
1103,472
1103,473
1103,474
1103,475
1103,523
1103,524
1103,525
1104,315
1104,316
1104,317
1104,318
1104,319
1104,320
1104,321
1104,322
1104,323
1104,324
1104,325
1104,326
1104,327
1104,328
1104,329
1104,351
1104,352
1104,353
1104,354
1104,355
1104,356
1104,357
1104,358
1104,372
1104,373
1104,374
1104,375
1104,376
1104,377
1104,378
1104,379
1104,380
1104,381
1104,382
1104,383
1104,384
1104,385
1104,386
1104,387
1104,388
1104,389
1104,390
1104,391
1104,392
1104,404
1104,405
1104,406
1104,407
1104,408
1104,412
1104,413
1104,414
1104,415
1104,416
1104,417
1104,418
1104,421
1104,422
1104,423
1104,424
1104,425
1104,426
1104,427
1104,430
1104,431
1104,432
1104,433
1104,434
1104,435
1104,436
1104,437
1104,438
1104,439
1104,440
1104,441
1104,442
1104,458
1104,459
1104,460
1104,461
1104,462
1104,463
1104,464
1104,465
1104,466
1104,467
1104,468
1104,469
1104,470
1104,471
1104,472
1104,473
1104,474
1105,315
1105,316
1105,317
1105,318
1105,319
1105,320
1105,321
1105,322
1105,323
1105,324
1105,325
1105,326
1105,327
1105,328
1105,329
1105,353
1105,354
1105,355
1105,356
1105,372
1105,373
1105,374
1105,375
1105,376
1105,377
1105,378
1105,379
1105,380
1105,381
1105,382
1105,383
1105,384
1105,385
1105,386
1105,387
1105,388
1105,389
1105,390
1105,391
1105,392
1105,404
1105,405
1105,406
1105,407
1105,408
1105,413
1105,414
1105,415
1105,416
1105,417
1105,422
1105,423
1105,424
1105,425
1105,426
1105,431
1105,432
1105,433
1105,434
1105,435
1105,436
1105,437
1105,438
1105,439
1105,440
1105,441
1105,461
1105,462
1105,463
1105,464
1105,469
1105,470
1105,471
1105,472
1106,315
1106,316
1106,317
1106,318
1106,319
1106,320
1106,321
1106,322
1106,323
1106,324
1106,325
1106,326
1106,327
1106,328
1106,329
1106,374
1106,375
1106,376
1106,377
1106,378
1106,379
1106,380
1106,381
1106,382
1106,383
1106,384
1106,385
1106,386
1106,387
1106,388
1106,389
1106,390
1106,391
1106,392
1106,431
1106,432
1106,433
1106,434
1106,435
1106,436
1107,315
1107,316
1107,317
1107,318
1107,319
1107,320
1107,321
1107,322
1107,323
1107,324
1107,325
1107,326
1107,327
1107,328
1107,374
1107,375
1107,376
1107,377
1107,378
1107,379
1107,380
1107,381
1107,382
1107,383
1107,384
1107,385
1107,386
1107,387
1107,388
1107,389
1107,390
1107,391
1107,392
1107,431
1107,432
1107,433
1107,434
1107,435
1107,436
1108,317
1108,318
1108,319
1108,320
1108,321
1108,322
1108,323
1108,324
1108,325
1108,326
1108,376
1108,377
1108,378
1108,379
1108,380
1108,381
1108,382
1108,383
1108,384
1108,385
1108,386
1108,387
1108,388
1108,389
1108,390
1108,391
1109,317
1109,318
1109,319
1109,320
1109,321
1109,322
1109,323
1109,324
1109,325
1109,378
1109,379
1109,380
1109,381
1109,382
1109,383
1109,385
1109,386
1109,387
1109,388
1109,389
1109,390
1109,391
1110,319
1110,320
1110,321
1110,322
1110,323
1110,324
1110,325
1110,379
1110,380
1110,381
1110,382
1110,383
1110,385
1110,386
1110,387
1110,388
1110,389
1110,390
1110,391
1110,521
1110,522
1110,523
1110,524
1110,525
1110,526
1110,577
1110,578
1110,579
1110,580
1110,581
1110,582
1111,320
1111,321
1111,322
1111,323
1111,378
1111,379
1111,380
1111,381
1111,382
1111,383
1111,386
1111,387
1111,388
1111,389
1111,390
1111,391
1111,520
1111,521
1111,522
1111,523
1111,524
1111,525
1111,526
1111,527
1111,577
1111,578
1111,579
1111,580
1111,581
1111,582
1111,583
1112,320
1112,321
1112,322
1112,323
1112,378
1112,379
1112,380
1112,381
1112,382
1112,383
1112,386
1112,387
1112,388
1112,389
1112,390
1112,391
1112,392
1112,520
1112,521
1112,522
1112,523
1112,524
1112,525
1112,526
1112,527
1112,576
1112,577
1112,578
1112,579
1112,580
1112,581
1112,582
1112,583
1112,584
1112,585
1113,320
1113,321
1113,322
1113,323
1113,378
1113,379
1113,380
1113,381
1113,382
1113,383
1113,386
1113,387
1113,388
1113,389
1113,390
1113,391
1113,392
1113,519
1113,520
1113,521
1113,522
1113,523
1113,524
1113,525
1113,526
1113,527
1113,528
1113,575
1113,576
1113,577
1113,578
1113,579
1113,580
1113,581
1113,582
1113,583
1113,584
1113,585
1114,320
1114,321
1114,322
1114,323
1114,378
1114,379
1114,380
1114,381
1114,382
1114,383
1114,386
1114,387
1114,388
1114,389
1114,390
1114,391
1114,392
1114,393
1114,467
1114,468
1114,469
1114,470
1114,471
1114,472
1114,473
1114,519
1114,520
1114,521
1114,522
1114,523
1114,524
1114,525
1114,526
1114,527
1114,528
1114,575
1114,576
1114,577
1114,578
1114,579
1114,580
1114,581
1114,582
1114,583
1114,584
1114,585
1115,378
1115,379
1115,380
1115,381
1115,382
1115,383
1115,386
1115,387
1115,388
1115,389
1115,390
1115,391
1115,392
1115,393
1115,467
1115,468
1115,469
1115,470
1115,471
1115,472
1115,473
1115,519
1115,520
1115,521
1115,522
1115,523
1115,524
1115,525
1115,526
1115,527
1115,528
1115,529
1115,530
1115,575
1115,576
1115,577
1115,578
1115,579
1115,580
1115,581
1115,582
1115,583
1115,584
1115,585
1116,378
1116,379
1116,380
1116,381
1116,382
1116,383
1116,386
1116,387
1116,388
1116,389
1116,390
1116,391
1116,392
1116,393
1116,404
1116,405
1116,406
1116,407
1116,439
1116,440
1116,441
1116,442
1116,443
1116,444
1116,464
1116,465
1116,466
1116,467
1116,468
1116,469
1116,470
1116,471
1116,472
1116,473
1116,519
1116,520
1116,521
1116,522
1116,523
1116,524
1116,525
1116,526
1116,527
1116,528
1116,529
1116,530
1116,576
1116,577
1116,578
1116,579
1116,580
1116,581
1116,582
1116,583
1116,584
1116,585
1117,310
1117,311
1117,312
1117,313
1117,314
1117,315
1117,379
1117,380
1117,381
1117,382
1117,383
1117,386
1117,387
1117,388
1117,389
1117,390
1117,391
1117,402
1117,403
1117,404
1117,405
1117,406
1117,407
1117,408
1117,409
1117,439
1117,440
1117,441
1117,442
1117,443
1117,444
1117,464
1117,465
1117,466
1117,467
1117,468
1117,469
1117,470
1117,471
1117,472
1117,473
1117,519
1117,520
1117,521
1117,522
1117,523
1117,524
1117,525
1117,526
1117,527
1117,528
1117,529
1117,530
1117,577
1117,578
1117,579
1117,580
1117,581
1117,582
1117,583
1118,310
1118,311
1118,312
1118,313
1118,314
1118,315
1118,379
1118,380
1118,381
1118,382
1118,383
1118,387
1118,388
1118,389
1118,402
1118,403
1118,404
1118,405
1118,406
1118,407
1118,408
1118,409
1118,439
1118,440
1118,441
1118,442
1118,443
1118,444
1118,464
1118,465
1118,466
1118,467
1118,468
1118,469
1118,470
1118,471
1118,472
1118,473
1118,519
1118,520
1118,521
1118,522
1118,523
1118,524
1118,525
1118,526
1118,527
1118,528
1118,529
1119,308
1119,309
1119,310
1119,311
1119,312
1119,313
1119,314
1119,315
1119,316
1119,317
1119,379
1119,380
1119,381
1119,402
1119,403
1119,404
1119,405
1119,406
1119,407
1119,408
1119,409
1119,439
1119,440
1119,441
1119,442
1119,443
1119,444
1119,464
1119,465
1119,466
1119,467
1119,468
1119,469
1119,470
1119,471
1119,472
1119,473
1119,519
1119,520
1119,521
1119,522
1119,523
1119,524
1119,525
1119,526
1119,527
1119,528
1120,308
1120,309
1120,310
1120,311
1120,312
1120,313
1120,314
1120,315
1120,316
1120,317
1120,379
1120,380
1120,381
1120,402
1120,403
1120,404
1120,405
1120,406
1120,407
1120,408
1120,409
1120,440
1120,441
1120,442
1120,443
1120,464
1120,465
1120,466
1120,467
1120,468
1120,469
1120,470
1120,471
1120,472
1120,473
1120,520
1120,521
1120,522
1120,523
1120,524
1120,525
1120,526
1120,527
1121,308
1121,309
1121,310
1121,311
1121,312
1121,313
1121,314
1121,315
1121,316
1121,317
1121,403
1121,404
1121,405
1121,406
1121,407
1121,408
1121,464
1121,465
1121,466
1121,467
1121,468
1121,469
1121,470
1121,471
1121,472
1121,473
1121,522
1121,523
1121,524
1121,525
1121,526
1122,308
1122,309
1122,310
1122,311
1122,312
1122,313
1122,314
1122,315
1122,316
1122,317
1122,464
1122,465
1122,466
1122,467
1122,468
1122,469
1122,470
1122,471
1122,472
1122,473
1123,310
1123,311
1123,312
1123,313
1123,314
1123,315
1123,464
1123,465
1123,466
1123,467
1123,468
1123,469
1123,470
1123,471
1123,472
1123,473
1124,311
1124,312
1124,313
1124,464
1124,465
1124,466
1124,467
1124,468
1124,469
1124,470
1124,471
1125,467
1125,468
1125,469
1125,470
1125,471
1126,345
1126,346
1126,347
1126,348
1126,351
1126,352
1126,353
1127,343
1127,344
1127,345
1127,346
1127,347
1127,348
1127,349
1127,350
1127,351
1127,352
1127,353
1127,354
1128,340
1128,341
1128,342
1128,343
1128,344
1128,345
1128,346
1128,347
1128,348
1128,349
1128,350
1128,351
1128,352
1128,353
1128,354
1128,355
1129,340
1129,341
1129,342
1129,343
1129,344
1129,345
1129,346
1129,347
1129,348
1129,349
1129,350
1129,351
1129,352
1129,353
1129,354
1129,355
1130,340
1130,341
1130,342
1130,343
1130,344
1130,345
1130,346
1130,347
1130,348
1130,349
1130,350
1130,351
1130,352
1130,353
1130,354
1130,355
1131,341
1131,342
1131,343
1131,344
1131,345
1131,346
1131,347
1131,348
1131,349
1131,350
1131,351
1131,352
1131,353
1131,354
1131,355
1132,342
1132,343
1132,344
1132,345
1132,346
1132,347
1132,348
1132,349
1132,350
1132,351
1132,352
1132,353
1132,354
1132,355
1133,342
1133,343
1133,344
1133,345
1133,346
1133,347
1133,348
1133,349
1133,350
1133,351
1133,352
1133,353
1133,354
1133,355
1134,343
1134,344
1134,345
1134,346
1134,347
1134,348
1134,349
1134,350
1134,351
1134,352
1134,353
1134,354
1135,343
1135,344
1135,345
1135,346
1135,347
1135,348
1135,349
1135,350
1135,351
1135,352
1135,353
1135,354
1136,344
1136,345
1136,346
1136,347
1136,348
1136,349
1136,350
1137,345
1137,346
1137,347
1137,348
1176,1297
1176,1298
1176,1299
1176,1300
1176,1301
1176,1302
1177,1228
1177,1229
1177,1230
1177,1294
1177,1295
1177,1296
1177,1297
1177,1298
1177,1299
1177,1300
1177,1301
1177,1302
1177,1303
1177,1304
1177,1332
1177,1333
1177,1334
1177,1335
1177,1336
1177,1337
1177,1338
1177,1339
1177,1340
1177,1341
1177,1342
1177,1343
1177,1344
1177,1345
1178,1225
1178,1226
1178,1227
1178,1228
1178,1229
1178,1230
1178,1231
1178,1232
1178,1233
1178,1287
1178,1288
1178,1289
1178,1290
1178,1291
1178,1292
1178,1293
1178,1294
1178,1295
1178,1296
1178,1297
1178,1298
1178,1299
1178,1300
1178,1301
1178,1302
1178,1303
1178,1304
1178,1305
1178,1331
1178,1332
1178,1333
1178,1334
1178,1335
1178,1336
1178,1337
1178,1338
1178,1339
1178,1340
1178,1341
1178,1342
1178,1343
1178,1344
1178,1345
1178,1346
1179,1224
1179,1225
1179,1226
1179,1227
1179,1228
1179,1229
1179,1230
1179,1231
1179,1232
1179,1233
1179,1286
1179,1287
1179,1288
1179,1289
1179,1290
1179,1291
1179,1292
1179,1293
1179,1294
1179,1295
1179,1296
1179,1297
1179,1298
1179,1299
1179,1300
1179,1301
1179,1302
1179,1303
1179,1304
1179,1305
1179,1306
1179,1331
1179,1332
1179,1333
1179,1334
1179,1335
1179,1336
1179,1337
1179,1338
1179,1339
1179,1340
1179,1341
1179,1342
1179,1343
1179,1344
1179,1345
1179,1346
1180,891
1180,892
1180,893
1180,1223
1180,1224
1180,1225
1180,1226
1180,1227
1180,1228
1180,1229
1180,1230
1180,1231
1180,1232
1180,1233
1180,1234
1180,1285
1180,1286
1180,1287
1180,1288
1180,1289
1180,1290
1180,1291
1180,1292
1180,1293
1180,1294
1180,1295
1180,1296
1180,1297
1180,1298
1180,1299
1180,1300
1180,1301
1180,1302
1180,1303
1180,1304
1180,1305
1180,1306
1180,1331
1180,1332
1180,1333
1180,1334
1180,1335
1180,1336
1180,1337
1180,1338
1180,1339
1180,1340
1180,1341
1180,1342
1180,1343
1180,1344
1180,1345
1180,1346
1180,2995
1180,2996
1180,2997
1181,890
1181,891
1181,892
1181,893
1181,894
1181,895
1181,1223
1181,1224
1181,1225
1181,1226
1181,1227
1181,1228
1181,1229
1181,1230
1181,1231
1181,1232
1181,1233
1181,1234
1181,1235
1181,1284
1181,1285
1181,1286
1181,1287
1181,1288
1181,1289
1181,1290
1181,1291
1181,1292
1181,1293
1181,1294
1181,1295
1181,1296
1181,1297
1181,1298
1181,1299
1181,1300
1181,1301
1181,1302
1181,1303
1181,1304
1181,1305
1181,1306
1181,1331
1181,1332
1181,1333
1181,1334
1181,1335
1181,1336
1181,1337
1181,1338
1181,1339
1181,1340
1181,1341
1181,1342
1181,1343
1181,1344
1181,1345
1181,1346
1181,2995
1181,2996
1181,2997
1182,890
1182,891
1182,892
1182,893
1182,894
1182,895
1182,1223
1182,1224
1182,1225
1182,1226
1182,1227
1182,1228
1182,1229
1182,1230
1182,1231
1182,1232
1182,1233
1182,1234
1182,1235
1182,1284
1182,1285
1182,1286
1182,1287
1182,1288
1182,1289
1182,1290
1182,1291
1182,1292
1182,1293
1182,1294
1182,1295
1182,1296
1182,1297
1182,1298
1182,1299
1182,1300
1182,1301
1182,1302
1182,1303
1182,1304
1182,1305
1182,1306
1182,1331
1182,1332
1182,1333
1182,1334
1182,1335
1182,1336
1182,1337
1182,1338
1182,1339
1182,1340
1182,1341
1182,1342
1182,1343
1182,1344
1182,1345
1182,2995
1182,2996
1182,2997
1183,756
1183,757
1183,758
1183,759
1183,760
1183,761
1183,762
1183,763
1183,764
1183,890
1183,891
1183,892
1183,893
1183,894
1183,895
1183,1223
1183,1224
1183,1225
1183,1226
1183,1227
1183,1228
1183,1229
1183,1230
1183,1231
1183,1232
1183,1233
1183,1234
1183,1235
1183,1284
1183,1285
1183,1286
1183,1287
1183,1288
1183,1289
1183,1290
1183,1291
1183,1292
1183,1293
1183,1294
1183,1295
1183,1296
1183,1297
1183,1298
1183,1299
1183,1300
1183,1301
1183,1302
1183,1303
1183,1304
1183,1305
1183,1306
1183,1437
1183,1438
1183,1439
1183,1440
1183,1441
1184,755
1184,756
1184,757
1184,758
1184,759
1184,760
1184,761
1184,762
1184,763
1184,764
1184,765
1184,891
1184,892
1184,893
1184,1223
1184,1224
1184,1225
1184,1226
1184,1227
1184,1228
1184,1229
1184,1230
1184,1231
1184,1232
1184,1233
1184,1234
1184,1235
1184,1285
1184,1286
1184,1287
1184,1288
1184,1289
1184,1290
1184,1291
1184,1292
1184,1293
1184,1294
1184,1295
1184,1296
1184,1297
1184,1298
1184,1299
1184,1300
1184,1301
1184,1302
1184,1303
1184,1304
1184,1305
1184,1306
1184,1437
1184,1438
1184,1439
1184,1440
1184,1441
1185,754
1185,755
1185,756
1185,757
1185,758
1185,759
1185,760
1185,761
1185,762
1185,763
1185,764
1185,765
1185,766
1185,1224
1185,1225
1185,1226
1185,1227
1185,1228
1185,1229
1185,1230
1185,1231
1185,1232
1185,1233
1185,1285
1185,1286
1185,1287
1185,1288
1185,1289
1185,1290
1185,1291
1185,1292
1185,1293
1185,1294
1185,1295
1185,1296
1185,1297
1185,1298
1185,1299
1185,1300
1185,1301
1185,1302
1185,1303
1185,1304
1185,1305
1185,1306
1185,1435
1185,1436
1185,1437
1185,1438
1185,1439
1185,1440
1185,1441
1185,1442
1185,1443
1185,1444
1186,645
1186,646
1186,647
1186,648
1186,652
1186,653
1186,654
1186,753
1186,754
1186,755
1186,756
1186,757
1186,758
1186,759
1186,760
1186,761
1186,762
1186,763
1186,764
1186,765
1186,766
1186,1007
1186,1008
1186,1009
1186,1010
1186,1011
1186,1012
1186,1013
1186,1225
1186,1226
1186,1227
1186,1228
1186,1229
1186,1230
1186,1231
1186,1232
1186,1285
1186,1286
1186,1287
1186,1288
1186,1289
1186,1290
1186,1291
1186,1292
1186,1293
1186,1294
1186,1295
1186,1296
1186,1297
1186,1298
1186,1299
1186,1300
1186,1301
1186,1302
1186,1303
1186,1304
1186,1305
1186,1306
1186,1307
1186,1435
1186,1436
1186,1437
1186,1438
1186,1439
1186,1440
1186,1441
1186,1442
1186,1443
1186,1444
1187,644
1187,645
1187,646
1187,647
1187,648
1187,649
1187,650
1187,651
1187,652
1187,653
1187,654
1187,655
1187,753
1187,754
1187,755
1187,756
1187,757
1187,758
1187,759
1187,760
1187,761
1187,762
1187,763
1187,764
1187,765
1187,766
1187,767
1187,927
1187,928
1187,929
1187,930
1187,931
1187,932
1187,933
1187,934
1187,935
1187,936
1187,937
1187,938
1187,939
1187,940
1187,1007
1187,1008
1187,1009
1187,1010
1187,1011
1187,1012
1187,1013
1187,1014
1187,1284
1187,1285
1187,1286
1187,1287
1187,1288
1187,1289
1187,1290
1187,1291
1187,1292
1187,1293
1187,1294
1187,1296
1187,1297
1187,1298
1187,1299
1187,1300
1187,1301
1187,1302
1187,1303
1187,1304
1187,1305
1187,1306
1187,1307
1187,1435
1187,1436
1187,1437
1187,1438
1187,1439
1187,1440
1187,1441
1187,1442
1187,1443
1187,1444
1188,643
1188,644
1188,645
1188,646
1188,647
1188,648
1188,649
1188,650
1188,651
1188,652
1188,653
1188,654
1188,655
1188,656
1188,753
1188,754
1188,755
1188,756
1188,757
1188,758
1188,759
1188,760
1188,761
